Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    CORRELACIONA
    INICIA
    MEDIA
    OR
    RQUOTES
    VARIABLES

Grammar

Rule 0     S' -> programa
    DESDE           reduce using rule 134 (stmt_v -> read .)
    MIENTRAS        reduce using rule 134 (stmt_v -> read .)
    RCURBRACKET     reduce using rule 134 (stmt_v -> read .)


state 51

    (135) stmt_v -> loadData .

    SI              reduce using rule 135 (stmt_v -> loadData .)
    ESCRIBE         reduce using rule 135 (stmt_v -> loadData .)
    LEE             reduce using rule 135 (stmt_v -> loadData .)
    CARGAARCHIVO    reduce using rule 135 (stmt_v -> loadData .)
    ID              reduce using rule 135 (stmt_v -> loadData .)
    REGRESA         reduce using rule 135 (stmt_v -> loadData .)
    DESDE           reduce using rule 135 (stmt_v -> loadData .)
    MIENTRAS        reduce using rule 135 (stmt_v -> loadData .)
    RCURBRACKET     reduce using rule 135 (stmt_v -> loadData .)


state 52

    (136) stmt_v -> funCall . SEMICOLON

    SEMICOLON       shift and go to state 80


state 53

    (137) stmt_v -> return .

    SI              reduce using rule 137 (stmt_v -> return .)
    ESCRIBE         reduce using rule 137 (stmt_v -> return .)
    LEE             reduce using rule 137 (stmt_v -> return .)
    CARGAARCHIVO    reduce using rule 137 (stmt_v -> return .)
    ID              reduce using rule 137 (stmt_v -> return .)
    REGRESA         reduce using rule 137 (stmt_v -> return .)
    DESDE           reduce using rule 137 (stmt_v -> return .)
    MIENTRAS        reduce using rule 137 (stmt_v -> return .)
    RCURBRACKET     reduce using rule 137 (stmt_v -> return .)


state 54

    (39) assignment -> id . equals assignment3 SEMICOLON
    (45) equals -> . EQUALS

    EQUALS          shift and go to state 82

    equals                         shift and go to state 81

state 55

    (48) condition -> SI . head_condition ENTONCES body condition1
    (49) head_condition -> . LPAREN expression close_condition

    LPAREN          shift and go to state 84

    head_condition                 shift and go to state 83

state 56

    (56) write -> ESCRIBE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 85


state 57

    (95) loop -> mientras .

    SI              reduce using rule 95 (loop -> mientras .)
    ESCRIBE         reduce using rule 95 (loop -> mientras .)
    LEE             reduce using rule 95 (loop -> mientras .)
    CARGAARCHIVO    reduce using rule 95 (loop -> mientras .)
    ID              reduce using rule 95 (loop -> mientras .)
    REGRESA         reduce using rule 95 (loop -> mientras .)
    DESDE           reduce using rule 95 (loop -> mientras .)
    MIENTRAS        reduce using rule 95 (loop -> mientras .)
    RCURBRACKET     reduce using rule 95 (loop -> mientras .)


state 58

    (96) loop -> desde .

    SI              reduce using rule 96 (loop -> desde .)
    ESCRIBE         reduce using rule 96 (loop -> desde .)
    LEE             reduce using rule 96 (loop -> desde .)
    CARGAARCHIVO    reduce using rule 96 (loop -> desde .)
    ID              reduce using rule 96 (loop -> desde .)
    REGRESA         reduce using rule 96 (loop -> desde .)
    DESDE           reduce using rule 96 (loop -> desde .)
    MIENTRAS        reduce using rule 96 (loop -> desde .)
    RCURBRACKET     reduce using rule 96 (loop -> desde .)


state 59

    (104) read -> LEE . LPAREN id read1 RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 60

    (108) loadData -> CARGAARCHIVO . LPAREN ID route maxVariables maxRows RPAREN SEMICOLON

    LPAREN          shift and go to state 87


state 61

    (112) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (41) identifier -> ID .
    (113) iniciaFunCall -> . LPAREN

    LBRACKET        reduce using rule 41 (identifier -> ID .)
    EQUALS          reduce using rule 41 (identifier -> ID .)
    SEMICOLON       reduce using rule 41 (identifier -> ID .)
    TIMES           reduce using rule 41 (identifier -> ID .)
    DIVIDE          reduce using rule 41 (identifier -> ID .)
    PLUS            reduce using rule 41 (identifier -> ID .)
    MINUS           reduce using rule 41 (identifier -> ID .)
    GREATERTHAN     reduce using rule 41 (identifier -> ID .)
    LESSTHAN        reduce using rule 41 (identifier -> ID .)
    GREATEREQ       reduce using rule 41 (identifier -> ID .)
    LESSEQ          reduce using rule 41 (identifier -> ID .)
    NOTEQUAL        reduce using rule 41 (identifier -> ID .)
    ISEQUAL         reduce using rule 41 (identifier -> ID .)
    RPAREN          reduce using rule 41 (identifier -> ID .)
    COMMA           reduce using rule 41 (identifier -> ID .)
    RBRACKET        reduce using rule 41 (identifier -> ID .)
    HASTA           reduce using rule 41 (identifier -> ID .)
    HACER           reduce using rule 41 (identifier -> ID .)
    LPAREN          shift and go to state 89

    iniciaFunCall                  shift and go to state 88

state 62

    (120) return -> REGRESA . return1 SEMICOLON
    (121) return1 -> . vcte
    (122) return1 -> . exp
    (75) vcte -> . cte_int
    (76) vcte -> . cte_float
    (77) vcte -> . cte_string
    (78) vcte -> . id
    (79) vcte -> . funCall
    (80) vcte -> . vectorMatriz
    (65) exp -> . term
    (66) exp -> . term exp_o exp
    (81) cte_int -> . negativo CTEINT
    (82) cte_float -> . negativo CTEFLOAT
    (83) cte_string -> . negativo CTESTRING
    (40) id -> . identifier indice_dimension
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (86) vectorMatriz -> . LBRACKET vm1 RBRACKET
    (87) vectorMatriz -> . vm1
    (69) term -> . factor term_o term
    (70) term -> . factor
    (84) negativo -> . MINUS
    (85) negativo -> . empty
    (41) identifier -> . ID
    (88) vm1 -> . LBRACKET vm2 RBRACKET COMMA vm1
    (89) vm1 -> . LBRACKET vm2 RBRACKET
    (71) factor -> . vcte
    (72) factor -> . leftP expression rightP
    (138) empty -> .
    (73) leftP -> . LPAREN

    ID              shift and go to state 61
    LBRACKET        shift and go to state 101
    MINUS           shift and go to state 104
    CTEINT          reduce using rule 138 (empty -> .)
    CTEFLOAT        reduce using rule 138 (empty -> .)
    CTESTRING       reduce using rule 138 (empty -> .)
    LPAREN          shift and go to state 107

    return1                        shift and go to state 90
    vcte                           shift and go to state 91
    exp                            shift and go to state 92
    cte_int                        shift and go to state 93
    cte_float                      shift and go to state 94
    cte_string                     shift and go to state 95
    id                             shift and go to state 96
    funCall                        shift and go to state 97
    vectorMatriz                   shift and go to state 98
    term                           shift and go to state 99
    negativo                       shift and go to state 100
    identifier                     shift and go to state 63
    vm1                            shift and go to state 102
    factor                         shift and go to state 103
    empty                          shift and go to state 105
    leftP                          shift and go to state 106

state 63

    (40) id -> identifier . indice_dimension
    (42) indice_dimension -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (43) indice_dimension -> . LBRACKET exp RBRACKET
    (44) indice_dimension -> . empty
    (138) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 109
    EQUALS          reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    TIMES           reduce using rule 138 (empty -> .)
    DIVIDE          reduce using rule 138 (empty -> .)
    PLUS            reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    GREATERTHAN     reduce using rule 138 (empty -> .)
    LESSTHAN        reduce using rule 138 (empty -> .)
    GREATEREQ       reduce using rule 138 (empty -> .)
    LESSEQ          reduce using rule 138 (empty -> .)
    NOTEQUAL        reduce using rule 138 (empty -> .)
    ISEQUAL         reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    RBRACKET        reduce using rule 138 (empty -> .)
    HASTA           reduce using rule 138 (empty -> .)
    HACER           reduce using rule 138 (empty -> .)

  ! LBRACKET        [ reduce using rule 138 (empty -> .) ]

    indice_dimension               shift and go to state 108
    empty                          shift and go to state 110

state 64

    (97) mientras -> mientras1 . HAZ body

    HAZ             shift and go to state 111


state 65

    (100) desde -> nuevo_desde . desdeBody
    (103) desdeBody -> . body
    (50) body -> . LCURBRACKET body1 RCURBRACKET

    LCURBRACKET     shift and go to state 114

    desdeBody                      shift and go to state 112
    body                           shift and go to state 113

state 66

    (98) mientras1 -> mientras_w . LPAREN expression RPAREN

    LPAREN          shift and go to state 115


state 67

    (101) nuevo_desde -> DESDE . id EQUALS desde2 HASTA desde2 HACER
    (40) id -> . identifier indice_dimension
    (41) identifier -> . ID

    ID              shift and go to state 117

    id                             shift and go to state 116
    identifier                     shift and go to state 63

state 68

    (99) mientras_w -> MIENTRAS .

    LPAREN          reduce using rule 99 (mientras_w -> MIENTRAS .)


state 69

    (22) function_t -> FUNCION functionI function2 inicia_fun . declara_vars function4 termina_fun
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . VAR type ID dimension SEMICOLON
    (138) empty -> .

    VAR             shift and go to state 8
    SI              reduce using rule 138 (empty -> .)
    ESCRIBE         reduce using rule 138 (empty -> .)
    LEE             reduce using rule 138 (empty -> .)
    CARGAARCHIVO    reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    REGRESA         reduce using rule 138 (empty -> .)
    DESDE           reduce using rule 138 (empty -> .)
    MIENTRAS        reduce using rule 138 (empty -> .)
    RCURBRACKET     reduce using rule 138 (empty -> .)

    declara_vars                   shift and go to state 118
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 70

    (28) inicia_fun -> LCURBRACKET .

    VAR             reduce using rule 28 (inicia_fun -> LCURBRACKET .)
    SI              reduce using rule 28 (inicia_fun -> LCURBRACKET .)
    ESCRIBE         reduce using rule 28 (inicia_fun -> LCURBRACKET .)
    LEE             reduce using rule 28 (inicia_fun -> LCURBRACKET .)
    CARGAARCHIVO    reduce using rule 28 (inicia_fun -> LCURBRACKET .)
    ID              reduce using rule 28 (inicia_fun -> LCURBRACKET .)
    REGRESA         reduce using rule 28 (inicia_fun -> LCURBRACKET .)
    DESDE           reduce using rule 28 (inicia_fun -> LCURBRACKET .)
    MIENTRAS        reduce using rule 28 (inicia_fun -> LCURBRACKET .)
    RCURBRACKET     reduce using rule 28 (inicia_fun -> LCURBRACKET .)


state 71

    (24) function2 -> LPAREN function3 . RPAREN

    RPAREN          shift and go to state 119


state 72

    (25) function3 -> funParam . function5
    (123) function5 -> . COMMA funParam function5
    (124) function5 -> . empty
    (138) empty -> .

    COMMA           shift and go to state 121
    RPAREN          reduce using rule 138 (empty -> .)

    function5                      shift and go to state 120
    empty                          shift and go to state 122

state 73

    (26) function3 -> empty .

    RPAREN          reduce using rule 26 (function3 -> empty .)


state 74

    (27) funParam -> type . ID

    ID              shift and go to state 123


state 75

    (126) function_v -> FUNCION functionV function2 inicia_fun . declara_vars function9 termina_fun
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . VAR type ID dimension SEMICOLON
    (138) empty -> .

    VAR             shift and go to state 8
    SI              reduce using rule 138 (empty -> .)
    ESCRIBE         reduce using rule 138 (empty -> .)
    LEE             reduce using rule 138 (empty -> .)
    CARGAARCHIVO    reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    REGRESA         reduce using rule 138 (empty -> .)
    DESDE           reduce using rule 138 (empty -> .)
