Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
    (67) carga_datos -> . CARGAARCHIVO LPAREN ID COMMA CTESTRING COMMA ca COMMA ca RPAREN SEMICOLON
    (70) decision -> . SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2
    (73) condicional -> . MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3
    (74) ciclo -> . DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8
    (75) funciones_especiales_void -> . VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
    (76) funciones_especiales_void -> . fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
    (52) variable -> . ID exp1 di
    (77) fev -> . HISTOGRAMA funEsp1
    (78) fev -> . LINEAL funEsp1

    RCURBRACKET     reduce using rule 121 (empty -> .)
    ID              shift and go to state 83
    REGRESA         shift and go to state 84
    LEE             shift and go to state 85
    ESCRIBE         shift and go to state 86
    CARGAARCHIVO    shift and go to state 87
    SI              shift and go to state 88
    MIENTRAS        shift and go to state 89
    DESDE           shift and go to state 90
    VARIABLES       shift and go to state 91
    HISTOGRAMA      shift and go to state 93
    LINEAL          shift and go to state 94

    est                            shift and go to state 69
    estatutos                      shift and go to state 70
    empty                          shift and go to state 71
    asignacion                     shift and go to state 72
    llamada                        shift and go to state 73
    retorno                        shift and go to state 74
    lectura                        shift and go to state 75
    escritura                      shift and go to state 76
    carga_datos                    shift and go to state 77
    decision                       shift and go to state 78
    condicional                    shift and go to state 79
    ciclo                          shift and go to state 80
    funciones_especiales_void      shift and go to state 81
    variable                       shift and go to state 82
    fev                            shift and go to state 92

state 63

    (13) funcion -> FUNCION fun_type ID funDec1 LPAREN parametros . RPAREN funDec4 declara_vars bloque funDec7

    RPAREN          shift and go to state 95


state 64

    (16) parametros -> param .

    RPAREN          reduce using rule 16 (parametros -> param .)


state 65

    (17) parametros -> empty .

    RPAREN          reduce using rule 17 (parametros -> empty .)


state 66

    (18) param -> type1 . ID funDec2 param1

    ID              shift and go to state 96


state 67

    (30) lista1 -> COMMA lista .

    SEMICOLON       reduce using rule 30 (lista1 -> COMMA lista .)


state 68

    (32) dim_dec -> LBRACKET dimDec2 CTEINT . dimDec5 RBRACKET decRenglones dim_dec1
    (173) dimDec5 -> .

    RBRACKET        reduce using rule 173 (dimDec5 -> .)

    dimDec5                        shift and go to state 97

state 69

    (38) bloque -> LCURBRACKET est . RCURBRACKET

    RCURBRACKET     shift and go to state 98


state 70

    (39) est -> estatutos . est
    (39) est -> . estatutos est
    (40) est -> . empty
    (41) estatutos -> . asignacion
    (42) estatutos -> . llamada
    (43) estatutos -> . retorno
    (44) estatutos -> . lectura
    (45) estatutos -> . escritura
    (46) estatutos -> . carga_datos
    (47) estatutos -> . decision
    (48) estatutos -> . condicional
    (49) estatutos -> . ciclo
    (50) estatutos -> . funciones_especiales_void
    (121) empty -> .
    (51) asignacion -> . variable EQUALS sec1 exp SEMICOLON sec2
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (60) retorno -> . REGRESA sec3 LPAREN exp RPAREN pRetorno SEMICOLON
    (61) lectura -> . LEE sec3 LPAREN variable RPAREN SEMICOLON sec4 sec5
    (62) escritura -> . ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON sec5
    (67) carga_datos -> . CARGAARCHIVO LPAREN ID COMMA CTESTRING COMMA ca COMMA ca RPAREN SEMICOLON
    (70) decision -> . SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2
    (73) condicional -> . MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3
    (74) ciclo -> . DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8
    (75) funciones_especiales_void -> . VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
    (76) funciones_especiales_void -> . fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
    (52) variable -> . ID exp1 di
    (77) fev -> . HISTOGRAMA funEsp1
    (78) fev -> . LINEAL funEsp1

    RCURBRACKET     reduce using rule 121 (empty -> .)
    ID              shift and go to state 83
    REGRESA         shift and go to state 84
    LEE             shift and go to state 85
    ESCRIBE         shift and go to state 86
    CARGAARCHIVO    shift and go to state 87
    SI              shift and go to state 88
    MIENTRAS        shift and go to state 89
    DESDE           shift and go to state 90
    VARIABLES       shift and go to state 91
    HISTOGRAMA      shift and go to state 93
    LINEAL          shift and go to state 94

    estatutos                      shift and go to state 70
    est                            shift and go to state 99
    empty                          shift and go to state 71
    asignacion                     shift and go to state 72
    llamada                        shift and go to state 73
    retorno                        shift and go to state 74
    lectura                        shift and go to state 75
    escritura                      shift and go to state 76
    carga_datos                    shift and go to state 77
    decision                       shift and go to state 78
    condicional                    shift and go to state 79
    ciclo                          shift and go to state 80
    funciones_especiales_void      shift and go to state 81
    variable                       shift and go to state 82
    fev                            shift and go to state 92

state 71

    (40) est -> empty .

    RCURBRACKET     reduce using rule 40 (est -> empty .)


state 72

    (41) estatutos -> asignacion .

    ID              reduce using rule 41 (estatutos -> asignacion .)
    REGRESA         reduce using rule 41 (estatutos -> asignacion .)
    LEE             reduce using rule 41 (estatutos -> asignacion .)
    ESCRIBE         reduce using rule 41 (estatutos -> asignacion .)
    CARGAARCHIVO    reduce using rule 41 (estatutos -> asignacion .)
    SI              reduce using rule 41 (estatutos -> asignacion .)
    MIENTRAS        reduce using rule 41 (estatutos -> asignacion .)
    DESDE           reduce using rule 41 (estatutos -> asignacion .)
    VARIABLES       reduce using rule 41 (estatutos -> asignacion .)
    HISTOGRAMA      reduce using rule 41 (estatutos -> asignacion .)
    LINEAL          reduce using rule 41 (estatutos -> asignacion .)
    RCURBRACKET     reduce using rule 41 (estatutos -> asignacion .)


state 73

    (42) estatutos -> llamada .

    ID              reduce using rule 42 (estatutos -> llamada .)
    REGRESA         reduce using rule 42 (estatutos -> llamada .)
    LEE             reduce using rule 42 (estatutos -> llamada .)
    ESCRIBE         reduce using rule 42 (estatutos -> llamada .)
    CARGAARCHIVO    reduce using rule 42 (estatutos -> llamada .)
    SI              reduce using rule 42 (estatutos -> llamada .)
    MIENTRAS        reduce using rule 42 (estatutos -> llamada .)
    DESDE           reduce using rule 42 (estatutos -> llamada .)
    VARIABLES       reduce using rule 42 (estatutos -> llamada .)
    HISTOGRAMA      reduce using rule 42 (estatutos -> llamada .)
    LINEAL          reduce using rule 42 (estatutos -> llamada .)
    RCURBRACKET     reduce using rule 42 (estatutos -> llamada .)


state 74

    (43) estatutos -> retorno .

    ID              reduce using rule 43 (estatutos -> retorno .)
    REGRESA         reduce using rule 43 (estatutos -> retorno .)
    LEE             reduce using rule 43 (estatutos -> retorno .)
    ESCRIBE         reduce using rule 43 (estatutos -> retorno .)
    CARGAARCHIVO    reduce using rule 43 (estatutos -> retorno .)
    SI              reduce using rule 43 (estatutos -> retorno .)
    MIENTRAS        reduce using rule 43 (estatutos -> retorno .)
    DESDE           reduce using rule 43 (estatutos -> retorno .)
    VARIABLES       reduce using rule 43 (estatutos -> retorno .)
    HISTOGRAMA      reduce using rule 43 (estatutos -> retorno .)
    LINEAL          reduce using rule 43 (estatutos -> retorno .)
    RCURBRACKET     reduce using rule 43 (estatutos -> retorno .)


state 75

    (44) estatutos -> lectura .

    ID              reduce using rule 44 (estatutos -> lectura .)
    REGRESA         reduce using rule 44 (estatutos -> lectura .)
    LEE             reduce using rule 44 (estatutos -> lectura .)
    ESCRIBE         reduce using rule 44 (estatutos -> lectura .)
    CARGAARCHIVO    reduce using rule 44 (estatutos -> lectura .)
    SI              reduce using rule 44 (estatutos -> lectura .)
    MIENTRAS        reduce using rule 44 (estatutos -> lectura .)
    DESDE           reduce using rule 44 (estatutos -> lectura .)
    VARIABLES       reduce using rule 44 (estatutos -> lectura .)
    HISTOGRAMA      reduce using rule 44 (estatutos -> lectura .)
    LINEAL          reduce using rule 44 (estatutos -> lectura .)
    RCURBRACKET     reduce using rule 44 (estatutos -> lectura .)


state 76

    (45) estatutos -> escritura .

    ID              reduce using rule 45 (estatutos -> escritura .)
    REGRESA         reduce using rule 45 (estatutos -> escritura .)
    LEE             reduce using rule 45 (estatutos -> escritura .)
    ESCRIBE         reduce using rule 45 (estatutos -> escritura .)
    CARGAARCHIVO    reduce using rule 45 (estatutos -> escritura .)
    SI              reduce using rule 45 (estatutos -> escritura .)
    MIENTRAS        reduce using rule 45 (estatutos -> escritura .)
    DESDE           reduce using rule 45 (estatutos -> escritura .)
    VARIABLES       reduce using rule 45 (estatutos -> escritura .)
    HISTOGRAMA      reduce using rule 45 (estatutos -> escritura .)
    LINEAL          reduce using rule 45 (estatutos -> escritura .)
    RCURBRACKET     reduce using rule 45 (estatutos -> escritura .)


state 77

    (46) estatutos -> carga_datos .

    ID              reduce using rule 46 (estatutos -> carga_datos .)
    REGRESA         reduce using rule 46 (estatutos -> carga_datos .)
    LEE             reduce using rule 46 (estatutos -> carga_datos .)
    ESCRIBE         reduce using rule 46 (estatutos -> carga_datos .)
    CARGAARCHIVO    reduce using rule 46 (estatutos -> carga_datos .)
    SI              reduce using rule 46 (estatutos -> carga_datos .)
    MIENTRAS        reduce using rule 46 (estatutos -> carga_datos .)
    DESDE           reduce using rule 46 (estatutos -> carga_datos .)
    VARIABLES       reduce using rule 46 (estatutos -> carga_datos .)
    HISTOGRAMA      reduce using rule 46 (estatutos -> carga_datos .)
    LINEAL          reduce using rule 46 (estatutos -> carga_datos .)
    RCURBRACKET     reduce using rule 46 (estatutos -> carga_datos .)


state 78

    (47) estatutos -> decision .

    ID              reduce using rule 47 (estatutos -> decision .)
    REGRESA         reduce using rule 47 (estatutos -> decision .)
    LEE             reduce using rule 47 (estatutos -> decision .)
    ESCRIBE         reduce using rule 47 (estatutos -> decision .)
    CARGAARCHIVO    reduce using rule 47 (estatutos -> decision .)
    SI              reduce using rule 47 (estatutos -> decision .)
    MIENTRAS        reduce using rule 47 (estatutos -> decision .)
    DESDE           reduce using rule 47 (estatutos -> decision .)
    VARIABLES       reduce using rule 47 (estatutos -> decision .)
    HISTOGRAMA      reduce using rule 47 (estatutos -> decision .)
    LINEAL          reduce using rule 47 (estatutos -> decision .)
    RCURBRACKET     reduce using rule 47 (estatutos -> decision .)


state 79

    (48) estatutos -> condicional .

    ID              reduce using rule 48 (estatutos -> condicional .)
    REGRESA         reduce using rule 48 (estatutos -> condicional .)
    LEE             reduce using rule 48 (estatutos -> condicional .)
    ESCRIBE         reduce using rule 48 (estatutos -> condicional .)
    CARGAARCHIVO    reduce using rule 48 (estatutos -> condicional .)
    SI              reduce using rule 48 (estatutos -> condicional .)
    MIENTRAS        reduce using rule 48 (estatutos -> condicional .)
    DESDE           reduce using rule 48 (estatutos -> condicional .)
    VARIABLES       reduce using rule 48 (estatutos -> condicional .)
    HISTOGRAMA      reduce using rule 48 (estatutos -> condicional .)
    LINEAL          reduce using rule 48 (estatutos -> condicional .)
    RCURBRACKET     reduce using rule 48 (estatutos -> condicional .)


state 80

    (49) estatutos -> ciclo .

    ID              reduce using rule 49 (estatutos -> ciclo .)
    REGRESA         reduce using rule 49 (estatutos -> ciclo .)
    LEE             reduce using rule 49 (estatutos -> ciclo .)
    ESCRIBE         reduce using rule 49 (estatutos -> ciclo .)
    CARGAARCHIVO    reduce using rule 49 (estatutos -> ciclo .)
    SI              reduce using rule 49 (estatutos -> ciclo .)
    MIENTRAS        reduce using rule 49 (estatutos -> ciclo .)
    DESDE           reduce using rule 49 (estatutos -> ciclo .)
    VARIABLES       reduce using rule 49 (estatutos -> ciclo .)
    HISTOGRAMA      reduce using rule 49 (estatutos -> ciclo .)
    LINEAL          reduce using rule 49 (estatutos -> ciclo .)
    RCURBRACKET     reduce using rule 49 (estatutos -> ciclo .)


state 81

    (50) estatutos -> funciones_especiales_void .

    ID              reduce using rule 50 (estatutos -> funciones_especiales_void .)
    REGRESA         reduce using rule 50 (estatutos -> funciones_especiales_void .)
    LEE             reduce using rule 50 (estatutos -> funciones_especiales_void .)
    ESCRIBE         reduce using rule 50 (estatutos -> funciones_especiales_void .)
    CARGAARCHIVO    reduce using rule 50 (estatutos -> funciones_especiales_void .)
    SI              reduce using rule 50 (estatutos -> funciones_especiales_void .)
    MIENTRAS        reduce using rule 50 (estatutos -> funciones_especiales_void .)
    DESDE           reduce using rule 50 (estatutos -> funciones_especiales_void .)
    VARIABLES       reduce using rule 50 (estatutos -> funciones_especiales_void .)
    HISTOGRAMA      reduce using rule 50 (estatutos -> funciones_especiales_void .)
    LINEAL          reduce using rule 50 (estatutos -> funciones_especiales_void .)
    RCURBRACKET     reduce using rule 50 (estatutos -> funciones_especiales_void .)


state 82

    (51) asignacion -> variable . EQUALS sec1 exp SEMICOLON sec2

    EQUALS          shift and go to state 100


state 83

    (55) llamada -> ID . funCall1 LPAREN llamada1 RPAREN funCall5
    (52) variable -> ID . exp1 di
